-- Automatically generated by TPCDSQueryValidator$
-RECORD 0-------------------
 channel       | store      
 i_category_id | 6          
 sales         | 31684.03   
 number_sales  | 10         
-RECORD 42------------------
 channel       | store      
 i_brand_id    | 6001003    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 23365.00   
 number_sales  | 8          
 channel       | store      
 i_brand_id    | 6001003    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 25117.82   
 number_sales  | 10         
-RECORD 43------------------
 channel       | store      
 i_brand_id    | 6001004    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 29458.48   
 number_sales  | 6          
 channel       | store      
 i_brand_id    | 6001004    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 29630.40   
 number_sales  | 7          
-RECORD 44------------------
 channel       | store      
 i_brand_id    | 6001005    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 40555.76   
 number_sales  | 13         
 channel       | store      
 i_brand_id    | 6001005    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 67204.16   
 number_sales  | 14         
-RECORD 45------------------
 channel       | store      
 i_brand_id    | 6001006    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 49871.82   
 number_sales  | 10         
 channel       | store      
 i_brand_id    | 6001006    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 17872.80   
 number_sales  | 6          
-RECORD 46------------------
 channel       | store      
 i_brand_id    | 6001007    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 23526.21   
 number_sales  | 8          
 channel       | store      
 i_brand_id    | 6001007    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 34341.06   
 number_sales  | 13         
-RECORD 47------------------
 channel       | store      
 i_brand_id    | 6001008    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 74782.90   
 number_sales  | 20         
 channel       | store      
 i_brand_id    | 6001008    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 127415.74  
 number_sales  | 33         
-RECORD 48------------------
 channel       | store      
 i_brand_id    | 6002001    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 55244.23   
 number_sales  | 15         
 channel       | store      
 i_brand_id    | 6002001    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 67018.71   
 number_sales  | 20         
-RECORD 49------------------
 channel       | store      
 i_brand_id    | 6002002    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 24045.72   
 number_sales  | 11         
 channel       | store      
 i_brand_id    | 6002002    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 73776.49   
 number_sales  | 17         
-RECORD 50------------------
 channel       | store      
 i_brand_id    | 6002004    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 45590.44   
 number_sales  | 15         
 channel       | store      
 i_brand_id    | 6002004    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 13288.01   
 number_sales  | 5          
-RECORD 51------------------
 channel       | store      
 i_brand_id    | 6002005    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 53619.89   
 number_sales  | 11         
 channel       | store      
 i_brand_id    | 6002005    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 57765.00   
 number_sales  | 12         
-RECORD 52------------------
 channel       | store      
 i_brand_id    | 6002006    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 36339.64   
 number_sales  | 12         
 channel       | store      
 i_brand_id    | 6002006    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 28988.99   
 number_sales  | 8          
-RECORD 53------------------
 channel       | store      
 i_brand_id    | 6002007    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 33520.91   
 number_sales  | 9          
 channel       | store      
 i_brand_id    | 6002007    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 55473.59   
 number_sales  | 15         
-RECORD 54------------------
 channel       | store      
 i_brand_id    | 6002008    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 24710.01   
 number_sales  | 7          
 channel       | store      
 i_brand_id    | 6002008    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 25085.33   
 number_sales  | 11         
-RECORD 55------------------
 channel       | store      
 i_brand_id    | 6003001    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 33165.63   
 number_sales  | 9          
 channel       | store      
 i_brand_id    | 6003001    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 84144.62   
 number_sales  | 18         
-RECORD 56------------------
 channel       | store      
 i_brand_id    | 6003002    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 52293.57   
 number_sales  | 15         
 channel       | store      
 i_brand_id    | 6003002    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 59151.70   
 number_sales  | 15         
-RECORD 57------------------
 channel       | store      
 i_brand_id    | 6003003    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 33342.98   
 number_sales  | 7          
 channel       | store      
 i_brand_id    | 6003003    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 43720.13   
 number_sales  | 20         
-RECORD 58------------------
 channel       | store      
 i_brand_id    | 6003004    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 26344.41   
 number_sales  | 9          
 channel       | store      
 i_brand_id    | 6003004    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 30930.85   
 number_sales  | 9          
-RECORD 59------------------
 channel       | store      
 i_brand_id    | 6003005    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 89998.03   
 number_sales  | 26         
 channel       | store      
 i_brand_id    | 6003005    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 95491.00   
 number_sales  | 29         
-RECORD 60------------------
 channel       | store      
 i_brand_id    | 6003006    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 31862.34   
 number_sales  | 10         
 channel       | store      
 i_brand_id    | 6003006    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 24121.07   
 number_sales  | 3          
-RECORD 61------------------
 channel       | store      
 i_brand_id    | 6003007    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 92405.03   
 number_sales  | 24         
 channel       | store      
 i_brand_id    | 6003007    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 129219.46  
 number_sales  | 31         
-RECORD 62------------------
 channel       | store      
 i_brand_id    | 6003008    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 46145.62   
 number_sales  | 13         
 channel       | store      
 i_brand_id    | 6003008    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 41948.28   
 number_sales  | 19         
-RECORD 63------------------
 channel       | store      
 i_brand_id    | 6004001    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 12839.97   
 number_sales  | 5          
 channel       | store      
 i_brand_id    | 6004001    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 74616.32   
 number_sales  | 16         
-RECORD 64------------------
 channel       | store      
 i_brand_id    | 6004002    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 33700.51   
 number_sales  | 11         
 channel       | store      
 i_brand_id    | 6004002    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 45202.40   
 number_sales  | 11         
-RECORD 65------------------
 channel       | store      
 i_brand_id    | 6004003    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 31387.04   
 number_sales  | 12         
 channel       | store      
 i_brand_id    | 6004003    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 103532.44  
 number_sales  | 21         
-RECORD 66------------------
 channel       | store      
 i_brand_id    | 6004004    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 42644.68   
 number_sales  | 8          
 channel       | store      
 i_brand_id    | 6004004    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 15287.71   
 number_sales  | 6          
-RECORD 67------------------
 channel       | store      
 i_brand_id    | 6004005    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 15515.22   
 number_sales  | 3          
 channel       | store      
 i_brand_id    | 6004005    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 60172.67   
 number_sales  | 16         
-RECORD 68------------------
 channel       | store      
 i_brand_id    | 6004006    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 60466.48   
 number_sales  | 15         
 channel       | store      
 i_brand_id    | 6004006    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 38426.04   
 number_sales  | 10         
-RECORD 69------------------
 channel       | store      
 i_brand_id    | 6004007    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 48158.78   
 number_sales  | 12         
 channel       | store      
 i_brand_id    | 6004007    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 55265.06   
 number_sales  | 13         
-RECORD 70------------------
 channel       | store      
 i_brand_id    | 6004008    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 110528.92  
 number_sales  | 26         
 channel       | store      
 i_brand_id    | 6004008    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 17409.99   
 number_sales  | 6          
-RECORD 71------------------
 channel       | store      
 i_brand_id    | 6005001    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 38589.67   
 number_sales  | 11         
 channel       | store      
 i_brand_id    | 6005001    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 135393.23  
 number_sales  | 42         
-RECORD 72------------------
 channel       | store      
 i_brand_id    | 6005002    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 47495.55   
 number_sales  | 8          
 channel       | store      
 i_brand_id    | 6005002    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 49267.29   
 number_sales  | 12         
-RECORD 73------------------
 channel       | store      
 i_brand_id    | 6005003    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 14884.61   
 number_sales  | 3          
 channel       | store      
 i_brand_id    | 6005003    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 74851.15   
 number_sales  | 16         
-RECORD 74------------------
 channel       | store      
 i_brand_id    | 6005005    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 37483.24   
 number_sales  | 12         
 channel       | store      
 i_brand_id    | 6005005    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 73876.82   
 number_sales  | 18         
-RECORD 75------------------
 channel       | store      
 i_brand_id    | 6005006    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 61699.19   
 number_sales  | 17         
 channel       | store      
 i_brand_id    | 6005006    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 52082.17   
 number_sales  | 11         
-RECORD 76------------------
 channel       | store      
 i_brand_id    | 6005007    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 18764.89   
 number_sales  | 5          
 channel       | store      
 i_brand_id    | 6005007    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 48445.43   
 number_sales  | 16         
-RECORD 77------------------
 channel       | store      
 i_brand_id    | 6005008    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 25927.83   
 number_sales  | 9          
 channel       | store      
 i_brand_id    | 6005008    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 16473.68   
 number_sales  | 7          
-RECORD 78------------------
 channel       | store      
 i_brand_id    | 6006001    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 36995.31   
 number_sales  | 14         
 channel       | store      
 i_brand_id    | 6006001    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 69739.81   
 number_sales  | 24         
-RECORD 79------------------
 channel       | store      
 i_brand_id    | 6006002    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 85385.16   
 number_sales  | 22         
 channel       | store      
 i_brand_id    | 6006002    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 87585.47   
 number_sales  | 23         
-RECORD 80------------------
 channel       | store      
 i_brand_id    | 6006003    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 47063.87   
 number_sales  | 11         
 channel       | store      
 i_brand_id    | 6006003    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 114431.48  
 number_sales  | 29         
-RECORD 81------------------
 channel       | store      
 i_brand_id    | 6006004    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 20527.50   
 number_sales  | 8          
 channel       | store      
 i_brand_id    | 6006004    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 23213.37   
 number_sales  | 3          
-RECORD 82------------------
 channel       | store      
 i_brand_id    | 6006005    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 7442.61    
 number_sales  | 4          
 channel       | store      
 i_brand_id    | 6006005    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 93912.14   
 number_sales  | 18         
-RECORD 83------------------
 channel       | store      
 i_brand_id    | 6006006    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 25335.02   
 number_sales  | 8          
 channel       | store      
 i_brand_id    | 6006006    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 24102.43   
 number_sales  | 5          
-RECORD 84------------------
 channel       | store      
 i_brand_id    | 6006007    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 12901.85   
 number_sales  | 6          
 channel       | store      
 i_brand_id    | 6006007    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 107194.04  
 number_sales  | 30         
-RECORD 85------------------
 channel       | store      
 i_brand_id    | 6006008    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 39533.23   
 number_sales  | 14         
 channel       | store      
 i_brand_id    | 6006008    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 48680.37   
 number_sales  | 14         
-RECORD 86------------------
 channel       | store      
 i_brand_id    | 6007001    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 9032.59    
 number_sales  | 3          
 channel       | store      
 i_brand_id    | 6007001    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 15183.24   
 number_sales  | 6          
-RECORD 87------------------
 channel       | store      
 i_brand_id    | 6007002    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 57662.38   
 number_sales  | 13         
 channel       | store      
 i_brand_id    | 6007002    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 42989.39   
 number_sales  | 13         
-RECORD 88------------------
 channel       | store      
 i_brand_id    | 6007003    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 44207.42   
 number_sales  | 17         
 channel       | store      
 i_brand_id    | 6007003    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 141091.04  
 number_sales  | 39         
-RECORD 89------------------
 channel       | store      
 i_brand_id    | 6007004    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 147787.95  
 number_sales  | 29         
 channel       | store      
 i_brand_id    | 6007004    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 69437.35   
 number_sales  | 16         
-RECORD 90------------------
 channel       | store      
 i_brand_id    | 6007005    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 33681.87   
 number_sales  | 9          
 channel       | store      
 i_brand_id    | 6007005    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 49926.37   
 number_sales  | 15         
-RECORD 91------------------
 channel       | store      
 i_brand_id    | 6007006    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 50875.60   
 number_sales  | 16         
 channel       | store      
 i_brand_id    | 6007006    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 75381.63   
 number_sales  | 24         
-RECORD 92------------------
 channel       | store      
 i_brand_id    | 6007007    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 13622.22   
 number_sales  | 7          
 channel       | store      
 i_brand_id    | 6007007    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 102650.94  
 number_sales  | 31         
-RECORD 93------------------
 channel       | store      
 i_brand_id    | 6007008    
 i_class_id    | 7          
